epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,11.371,0.78252,0.82495,1,0.52733,0.0703529,0.00329412,0.00329412
2,15.8084,0.65708,0.62582,1,0.89398,0.0403311,0.00660558,0.00660558
3,20.0965,0.68648,0.68271,1,0.85646,0.0102872,0.00989504,0.00989504
4,24.3852,0.68374,0.81838,0.96937,0.61003,0.009901,0.009901,0.009901
5,28.5714,0.69347,0.81838,1,0.95404,0.009868,0.009868,0.009868
6,32.9047,0.61485,0.74179,0.98031,0.7915,0.009835,0.009835,0.009835
7,37.247,0.68348,0.61488,0.98906,1.03919,0.009802,0.009802,0.009802
8,41.6064,0.65274,0.82276,1,0.55462,0.009769,0.009769,0.009769
9,45.8147,0.61362,0.84464,0.99781,0.52695,0.009736,0.009736,0.009736
10,50.6232,0.72604,0.82495,0.99125,0.58538,0.009703,0.009703,0.009703
11,55.3207,0.55621,0.83807,1,0.5694,0.00967,0.00967,0.00967
12,59.8469,0.57951,0.85558,1,0.49336,0.009637,0.009637,0.009637
13,64.3031,0.57004,0.8512,1,0.60574,0.009604,0.009604,0.009604
14,69.0037,0.93145,0.82713,1,0.56606,0.009571,0.009571,0.009571
15,73.3842,0.72677,0.80744,1,0.55467,0.009538,0.009538,0.009538
16,77.8598,0.52589,0.58643,1,0.80299,0.009505,0.009505,0.009505
17,82.8399,0.49346,0.73304,1,0.66763,0.009472,0.009472,0.009472
18,87.432,0.59591,0.82713,1,0.47978,0.009439,0.009439,0.009439
19,91.7158,0.50224,0.84683,1,0.41294,0.009406,0.009406,0.009406
20,95.8601,0.45697,0.76805,1,0.54316,0.009373,0.009373,0.009373
21,100.066,0.45253,0.84683,0.99781,0.54148,0.00934,0.00934,0.00934
22,105.616,0.45306,0.87527,1,0.4023,0.009307,0.009307,0.009307
23,110.568,0.43855,0.76805,1,0.55978,0.009274,0.009274,0.009274
24,114.738,0.44705,0.76149,1,0.54688,0.009241,0.009241,0.009241
25,120.792,0.41651,0.78337,1,0.55101,0.009208,0.009208,0.009208
26,126.236,0.4418,0.8512,1,0.42398,0.009175,0.009175,0.009175
27,131.917,0.42694,0.72648,0.96937,0.90534,0.009142,0.009142,0.009142
28,136.95,0.44294,0.86652,0.99781,0.40999,0.009109,0.009109,0.009109
29,142.29,0.46244,0.89059,1,0.36322,0.009076,0.009076,0.009076
30,147.566,0.4062,0.69365,1,0.7043,0.009043,0.009043,0.009043
31,151.794,0.436,0.81182,1,0.4998,0.00901,0.00901,0.00901
32,156.039,0.49014,0.86433,1,0.36608,0.008977,0.008977,0.008977
33,160.272,0.44556,0.77899,1,0.44642,0.008944,0.008944,0.008944
34,164.571,0.45385,0.82276,0.99781,0.40894,0.008911,0.008911,0.008911
35,168.883,0.39147,0.73085,0.99781,0.64832,0.008878,0.008878,0.008878
36,173.193,0.35891,0.75492,1,0.51171,0.008845,0.008845,0.008845
37,177.387,0.35955,0.85777,1,0.43162,0.008812,0.008812,0.008812
38,183.458,0.36343,0.76368,0.99781,0.55552,0.008779,0.008779,0.008779
39,188.992,0.36957,0.84245,0.99781,0.40407,0.008746,0.008746,0.008746
40,193.953,0.35633,0.83807,0.99781,0.43755,0.008713,0.008713,0.008713
41,198.217,0.4083,0.8512,0.99781,0.46808,0.00868,0.00868,0.00868
42,202.511,0.37517,0.80744,1,0.51515,0.008647,0.008647,0.008647
43,206.76,0.34386,0.80744,1,0.51325,0.008614,0.008614,0.008614
44,211.434,0.45717,0.84902,1,0.41259,0.008581,0.008581,0.008581
45,216.378,0.36739,0.85558,1,0.41794,0.008548,0.008548,0.008548
46,221.051,0.37141,0.86652,0.99562,0.42782,0.008515,0.008515,0.008515
47,226.723,0.33161,0.92123,0.99562,0.35014,0.008482,0.008482,0.008482
48,233.062,0.31609,0.89278,0.99781,0.32701,0.008449,0.008449,0.008449
49,238.501,0.34375,0.90372,0.99781,0.36668,0.008416,0.008416,0.008416
50,245.539,0.3437,0.89497,1,0.32554,0.008383,0.008383,0.008383
51,252.195,0.31815,0.85777,0.99781,0.43454,0.00835,0.00835,0.00835
52,266.112,0.35196,0.87527,1,0.37889,0.008317,0.008317,0.008317
53,270.506,0.39261,0.81619,0.99781,0.40591,0.008284,0.008284,0.008284
54,274.958,0.44382,0.8512,0.99781,0.43658,0.008251,0.008251,0.008251
55,279.331,0.32347,0.82057,1,0.47231,0.008218,0.008218,0.008218
56,283.751,0.37043,0.814,0.99781,0.50052,0.008185,0.008185,0.008185
57,288.156,0.30202,0.89716,0.99781,0.30645,0.008152,0.008152,0.008152
58,293.285,0.27084,0.85339,0.99781,0.42382,0.008119,0.008119,0.008119
59,299.306,0.30399,0.83151,0.99781,0.43936,0.008086,0.008086,0.008086
60,305.262,0.3799,0.77243,0.99781,0.64893,0.008053,0.008053,0.008053
61,309.676,0.33672,0.91247,0.99781,0.30798,0.00802,0.00802,0.00802
62,314.214,0.28695,0.90591,0.99781,0.29744,0.007987,0.007987,0.007987
63,318.706,0.27156,0.9081,0.99781,0.30847,0.007954,0.007954,0.007954
64,323.233,0.24434,0.83151,0.99781,0.43872,0.007921,0.007921,0.007921
65,327.603,0.30369,0.79212,1,0.54205,0.007888,0.007888,0.007888
66,332.012,0.24482,0.89059,0.99781,0.30167,0.007855,0.007855,0.007855
67,336.436,0.25464,0.88621,0.99781,0.35624,0.007822,0.007822,0.007822
68,342.173,0.24614,0.87527,0.99781,0.36941,0.007789,0.007789,0.007789
69,347.952,0.31975,0.93873,0.99781,0.2277,0.007756,0.007756,0.007756
70,352.356,0.22661,0.86214,0.99781,0.35595,0.007723,0.007723,0.007723
71,356.74,0.25603,0.93217,0.99781,0.2331,0.00769,0.00769,0.00769
72,361.106,0.22613,0.85558,0.99781,0.46174,0.007657,0.007657,0.007657
73,365.501,0.25324,0.91466,0.99781,0.29521,0.007624,0.007624,0.007624
74,369.793,0.2545,0.93435,0.99781,0.22839,0.007591,0.007591,0.007591
75,374.198,0.23765,0.86871,0.99781,0.35977,0.007558,0.007558,0.007558
76,378.64,0.22363,0.91028,0.99781,0.27436,0.007525,0.007525,0.007525
77,383.371,0.22599,0.92998,0.99781,0.27636,0.007492,0.007492,0.007492
78,389.044,0.22683,0.83589,0.99781,0.46975,0.007459,0.007459,0.007459
79,395.452,0.24334,0.90591,1,0.32813,0.007426,0.007426,0.007426
80,399.747,0.23948,0.87527,0.99781,0.3092,0.007393,0.007393,0.007393
81,404.25,0.23564,0.85558,1,0.37817,0.00736,0.00736,0.00736
82,408.721,0.22848,0.90153,0.99562,0.31526,0.007327,0.007327,0.007327
83,413.181,0.22719,0.8709,0.99781,0.33115,0.007294,0.007294,0.007294
84,417.485,0.23951,0.8512,0.99781,0.52516,0.007261,0.007261,0.007261
85,421.82,0.22763,0.92998,0.99781,0.22798,0.007228,0.007228,0.007228
86,426.248,0.25419,0.87527,0.99781,0.29579,0.007195,0.007195,0.007195
87,431.373,0.21627,0.91247,0.99562,0.31077,0.007162,0.007162,0.007162
88,437.539,0.27861,0.89059,0.99781,0.30101,0.007129,0.007129,0.007129
89,443.765,0.20137,0.9256,0.99562,0.25623,0.007096,0.007096,0.007096
90,449.334,0.19374,0.8884,0.99781,0.32641,0.007063,0.007063,0.007063
91,453.739,0.22117,0.92779,0.99781,0.29998,0.00703,0.00703,0.00703
92,458.204,0.21371,0.93654,0.99781,0.22813,0.006997,0.006997,0.006997
93,462.543,0.20398,0.86652,0.99781,0.35181,0.006964,0.006964,0.006964
94,466.944,0.25092,0.9081,0.99781,0.28174,0.006931,0.006931,0.006931
95,471.436,0.27119,0.88403,0.99781,0.31914,0.006898,0.006898,0.006898
96,475.805,0.21431,0.87527,0.99562,0.3962,0.006865,0.006865,0.006865
97,480.102,0.22046,0.93435,0.99781,0.201,0.006832,0.006832,0.006832
98,485.568,0.22811,0.88621,0.99781,0.29866,0.006799,0.006799,0.006799
99,490.295,0.20889,0.89716,0.99781,0.28145,0.006766,0.006766,0.006766
100,494.616,0.19909,0.90591,0.99781,0.30285,0.006733,0.006733,0.006733
101,499.088,0.20065,0.91685,0.99781,0.22915,0.0067,0.0067,0.0067
102,503.437,0.20393,0.90372,0.99781,0.28074,0.006667,0.006667,0.006667
103,507.708,0.19213,0.94967,0.99781,0.20144,0.006634,0.006634,0.006634
104,512.189,0.16884,0.84683,0.99781,0.40769,0.006601,0.006601,0.006601
105,516.568,0.19983,0.93217,0.99781,0.2251,0.006568,0.006568,0.006568
106,521.186,0.27057,0.8512,0.99781,0.40506,0.006535,0.006535,0.006535
107,527.44,0.1992,0.88184,0.99781,0.34414,0.006502,0.006502,0.006502
108,531.872,0.21527,0.89059,0.99781,0.34185,0.006469,0.006469,0.006469
109,536.288,0.21976,0.8884,0.99781,0.2905,0.006436,0.006436,0.006436
110,540.963,0.19816,0.92123,0.99562,0.22483,0.006403,0.006403,0.006403
111,554.56,0.2128,0.91466,0.99781,0.25257,0.00637,0.00637,0.00637
112,559.08,0.16858,0.92341,0.99562,0.22752,0.006337,0.006337,0.006337
113,564.803,0.26149,0.94967,0.99781,0.25389,0.006304,0.006304,0.006304
114,570.543,0.1934,0.94092,0.99781,0.21376,0.006271,0.006271,0.006271
115,576.994,0.16345,0.90591,0.99781,0.2618,0.006238,0.006238,0.006238
116,583.697,0.16693,0.93217,0.99781,0.2203,0.006205,0.006205,0.006205
117,589.843,0.18281,0.93654,0.99781,0.18914,0.006172,0.006172,0.006172
118,595.575,0.17408,0.93435,0.99562,0.22583,0.006139,0.006139,0.006139
119,600.03,0.17806,0.91466,0.99781,0.25754,0.006106,0.006106,0.006106
120,604.48,0.17704,0.9256,0.99781,0.2326,0.006073,0.006073,0.006073
121,608.83,0.1622,0.91685,0.99781,0.28402,0.00604,0.00604,0.00604
122,613.262,0.33363,0.88403,0.99781,0.30731,0.006007,0.006007,0.006007
123,617.711,0.19433,0.95405,0.99781,0.16231,0.005974,0.005974,0.005974
124,622.16,0.16545,0.9453,0.99781,0.19868,0.005941,0.005941,0.005941
125,626.475,0.19253,0.91247,0.99781,0.23518,0.005908,0.005908,0.005908
126,632.961,0.16536,0.90372,0.99781,0.27664,0.005875,0.005875,0.005875
127,639.458,0.18414,0.95186,0.99781,0.18611,0.005842,0.005842,0.005842
128,645.048,0.20285,0.94748,0.99781,0.1779,0.005809,0.005809,0.005809
129,649.578,0.25863,0.9256,0.99781,0.23647,0.005776,0.005776,0.005776
130,653.952,0.18354,0.93217,0.99781,0.21347,0.005743,0.005743,0.005743
131,658.451,0.18108,0.91904,0.99781,0.22263,0.00571,0.00571,0.00571
132,662.752,0.15688,0.92779,0.99781,0.22007,0.005677,0.005677,0.005677
133,667.152,0.14024,0.89716,0.99781,0.28015,0.005644,0.005644,0.005644
134,671.588,0.13989,0.94748,0.99781,0.18111,0.005611,0.005611,0.005611
135,675.955,0.18244,0.9256,0.99781,0.21582,0.005578,0.005578,0.005578
136,681.869,0.15461,0.93435,0.99781,0.19943,0.005545,0.005545,0.005545
137,687.265,0.12273,0.93435,0.99781,0.19503,0.005512,0.005512,0.005512
138,694.233,0.14994,0.88403,0.99781,0.37194,0.005479,0.005479,0.005479
139,698.757,0.17133,0.93654,0.99781,0.18562,0.005446,0.005446,0.005446
140,703.031,0.16668,0.95405,0.99781,0.15695,0.005413,0.005413,0.005413
141,707.509,0.15119,0.92779,0.99781,0.19645,0.00538,0.00538,0.00538
142,711.875,0.1343,0.90591,0.99781,0.2154,0.005347,0.005347,0.005347
143,716.247,0.29435,0.93217,0.99781,0.23206,0.005314,0.005314,0.005314
144,720.662,0.1597,0.94967,0.99781,0.16679,0.005281,0.005281,0.005281
145,725.13,0.16208,0.93217,1,0.20648,0.005248,0.005248,0.005248
146,730.086,0.14412,0.93654,0.99781,0.19241,0.005215,0.005215,0.005215
147,736.672,0.15613,0.91466,0.99781,0.22476,0.005182,0.005182,0.005182
148,740.986,0.22897,0.92779,0.99781,0.24586,0.005149,0.005149,0.005149
149,745.362,0.17052,0.91685,0.99781,0.23214,0.005116,0.005116,0.005116
150,749.723,0.15731,0.9256,0.99781,0.18981,0.005083,0.005083,0.005083
151,754.046,0.13385,0.9453,0.99781,0.18432,0.00505,0.00505,0.00505
152,758.391,0.13084,0.91028,0.99781,0.24708,0.005017,0.005017,0.005017
153,762.789,0.13267,0.94092,0.99781,0.19395,0.004984,0.004984,0.004984
154,767.226,0.16366,0.94967,0.99781,0.16833,0.004951,0.004951,0.004951
155,772.343,0.13464,0.94092,1,0.20106,0.004918,0.004918,0.004918
156,778.87,0.12686,0.93654,0.99781,0.24816,0.004885,0.004885,0.004885
157,785.21,0.15504,0.92779,0.99781,0.21507,0.004852,0.004852,0.004852
158,791.501,0.13143,0.95186,1,0.17678,0.004819,0.004819,0.004819
159,796.857,0.15213,0.94092,0.99781,0.19211,0.004786,0.004786,0.004786
160,801.271,0.1262,0.94092,1,0.18873,0.004753,0.004753,0.004753
161,805.693,0.15429,0.92779,0.99781,0.22042,0.00472,0.00472,0.00472
162,810.211,0.15671,0.94092,0.99781,0.1897,0.004687,0.004687,0.004687
163,814.696,0.22454,0.95842,0.99781,0.14364,0.004654,0.004654,0.004654
164,819.045,0.12881,0.95186,0.99781,0.16054,0.004621,0.004621,0.004621
165,823.44,0.19311,0.89059,0.99781,0.28202,0.004588,0.004588,0.004588
166,827.87,0.1177,0.94967,1,0.17914,0.004555,0.004555,0.004555
167,833.558,0.1462,0.94967,1,0.18455,0.004522,0.004522,0.004522
168,839.798,0.15526,0.95186,0.99781,0.15071,0.004489,0.004489,0.004489
169,845.996,0.17674,0.95405,1,0.14934,0.004456,0.004456,0.004456
170,850.377,0.11277,0.95842,0.99781,0.13812,0.004423,0.004423,0.004423
171,854.746,0.12137,0.93654,0.99781,0.16196,0.00439,0.00439,0.00439
172,859.064,0.13009,0.94311,1,0.19097,0.004357,0.004357,0.004357
173,863.47,0.1343,0.94092,0.99781,0.16825,0.004324,0.004324,0.004324
174,867.796,0.12009,0.9453,0.99781,0.21323,0.004291,0.004291,0.004291
175,872.203,0.10984,0.93654,0.99781,0.19556,0.004258,0.004258,0.004258
176,876.488,0.12708,0.95842,0.99781,0.17442,0.004225,0.004225,0.004225
177,881.741,0.12252,0.9256,0.99781,0.22442,0.004192,0.004192,0.004192
178,887.772,0.12457,0.94748,0.99781,0.1639,0.004159,0.004159,0.004159
179,892.232,0.09723,0.92341,0.99781,0.19316,0.004126,0.004126,0.004126
180,896.713,0.09539,0.89278,0.99781,0.32946,0.004093,0.004093,0.004093
181,901.177,0.11835,0.95186,1,0.17284,0.00406,0.00406,0.00406
182,905.661,0.10734,0.93873,1,0.19272,0.004027,0.004027,0.004027
183,910.186,0.11497,0.95186,1,0.1698,0.003994,0.003994,0.003994
184,914.54,0.1116,0.95624,0.99781,0.1542,0.003961,0.003961,0.003961
185,919,0.1162,0.95624,0.99781,0.14293,0.003928,0.003928,0.003928
186,925.327,0.10479,0.95624,0.99781,0.14951,0.003895,0.003895,0.003895
187,931.643,0.09795,0.92779,0.99781,0.23361,0.003862,0.003862,0.003862
188,937.493,0.12036,0.9453,0.99781,0.15713,0.003829,0.003829,0.003829
189,941.732,0.09653,0.95624,0.99781,0.15181,0.003796,0.003796,0.003796
190,946.019,0.09179,0.92998,0.99781,0.20942,0.003763,0.003763,0.003763
191,950.207,0.16708,0.95405,0.99781,0.13643,0.00373,0.00373,0.00373
192,954.605,0.11272,0.94748,0.99781,0.19858,0.003697,0.003697,0.003697
193,959.196,0.09721,0.9453,0.99781,0.18066,0.003664,0.003664,0.003664
194,963.982,0.14381,0.95842,0.99781,0.18887,0.003631,0.003631,0.003631
195,971.614,0.12065,0.95186,0.99781,0.22077,0.003598,0.003598,0.003598
196,978.288,0.11228,0.95842,0.99781,0.1647,0.003565,0.003565,0.003565
197,983.013,0.13924,0.9453,0.99781,0.19187,0.003532,0.003532,0.003532
198,995.979,0.19464,0.9453,0.99781,0.17339,0.003499,0.003499,0.003499
199,1000.62,0.11188,0.94748,0.99781,0.16204,0.003466,0.003466,0.003466
200,1007.14,0.0942,0.96718,0.99781,0.13737,0.003433,0.003433,0.003433
201,1011.87,0.11511,0.96061,0.99781,0.14327,0.0034,0.0034,0.0034
202,1016.62,0.09602,0.94311,0.99781,0.20076,0.003367,0.003367,0.003367
203,1022.39,0.11885,0.94311,0.99781,0.16609,0.003334,0.003334,0.003334
204,1028.54,0.20135,0.94092,0.99781,0.18564,0.003301,0.003301,0.003301
205,1034.03,0.08744,0.92123,0.99781,0.23914,0.003268,0.003268,0.003268
206,1038.58,0.10465,0.94092,0.99781,0.19054,0.003235,0.003235,0.003235
207,1044.24,0.09041,0.92123,0.99781,0.21255,0.003202,0.003202,0.003202
208,1050.1,0.09995,0.94748,0.99781,0.21106,0.003169,0.003169,0.003169
209,1054.89,0.12267,0.92341,0.99781,0.22479,0.003136,0.003136,0.003136
210,1059.56,0.09193,0.94092,0.99781,0.19532,0.003103,0.003103,0.003103
211,1065.66,0.08755,0.94748,0.99781,0.19195,0.00307,0.00307,0.00307
212,1071.81,0.09252,0.94311,0.99781,0.17776,0.003037,0.003037,0.003037
213,1076.29,0.07008,0.94967,0.99781,0.15819,0.003004,0.003004,0.003004
214,1080.73,0.08975,0.95624,0.99781,0.15331,0.002971,0.002971,0.002971
215,1086.52,0.08587,0.95842,0.99781,0.14614,0.002938,0.002938,0.002938
216,1093.02,0.16953,0.95624,0.99781,0.15424,0.002905,0.002905,0.002905
217,1100.64,0.08671,0.96499,0.99781,0.13562,0.002872,0.002872,0.002872
218,1107.85,0.06641,0.95624,0.99781,0.1517,0.002839,0.002839,0.002839
219,1113.89,0.13078,0.96718,0.99781,0.16194,0.002806,0.002806,0.002806
220,1119.22,0.1325,0.96061,0.99781,0.14603,0.002773,0.002773,0.002773
221,1125.78,0.08517,0.94967,0.99781,0.1478,0.00274,0.00274,0.00274
222,1130.63,0.10226,0.95186,0.99781,0.14234,0.002707,0.002707,0.002707
223,1136.42,0.10383,0.95186,0.99781,0.1518,0.002674,0.002674,0.002674
224,1142.53,0.09419,0.9628,0.99781,0.13622,0.002641,0.002641,0.002641
225,1147.98,0.10232,0.95842,0.99781,0.14558,0.002608,0.002608,0.002608
226,1152.56,0.10832,0.94748,0.99781,0.15355,0.002575,0.002575,0.002575
227,1157.13,0.09256,0.95186,0.99781,0.19157,0.002542,0.002542,0.002542
228,1162.49,0.1076,0.95405,0.99781,0.18241,0.002509,0.002509,0.002509
229,1168.95,0.08101,0.95624,0.99781,0.16025,0.002476,0.002476,0.002476
230,1174.04,0.12803,0.9628,0.99781,0.16839,0.002443,0.002443,0.002443
231,1180.18,0.08026,0.95842,0.99781,0.14407,0.00241,0.00241,0.00241
232,1186.33,0.06834,0.94967,0.99781,0.14964,0.002377,0.002377,0.002377
233,1190.71,0.09799,0.95186,0.99781,0.15769,0.002344,0.002344,0.002344
234,1195.25,0.07396,0.9628,0.99781,0.12955,0.002311,0.002311,0.002311
235,1199.46,0.10396,0.94748,0.99781,0.17307,0.002278,0.002278,0.002278
236,1205.36,0.06871,0.95624,0.99781,0.15376,0.002245,0.002245,0.002245
237,1212.5,0.12875,0.96937,0.99781,0.15315,0.002212,0.002212,0.002212
238,1220.42,0.06507,0.96061,0.99781,0.17418,0.002179,0.002179,0.002179
239,1227.24,0.10981,0.96499,0.99781,0.15367,0.002146,0.002146,0.002146
240,1233.31,0.10213,0.97155,0.99781,0.12536,0.002113,0.002113,0.002113
241,1239.82,0.08984,0.96499,0.99781,0.13337,0.00208,0.00208,0.00208
242,1247.16,0.1061,0.96061,0.99781,0.14175,0.002047,0.002047,0.002047
243,1253.68,0.06475,0.96499,0.99781,0.12761,0.002014,0.002014,0.002014
244,1260.78,0.0823,0.96061,0.99781,0.14064,0.001981,0.001981,0.001981
245,1265.44,0.09374,0.96718,0.99781,0.17894,0.001948,0.001948,0.001948
246,1272.23,0.11267,0.95842,0.99781,0.15142,0.001915,0.001915,0.001915
247,1278.98,0.07624,0.9628,0.99781,0.1298,0.001882,0.001882,0.001882
248,1286.19,0.05991,0.96937,0.99781,0.11387,0.001849,0.001849,0.001849
249,1291.89,0.06942,0.96718,0.99781,0.13172,0.001816,0.001816,0.001816
250,1297.65,0.05778,0.95842,0.99781,0.16128,0.001783,0.001783,0.001783
251,1304.26,0.07404,0.96937,0.99781,0.17067,0.00175,0.00175,0.00175
252,1311.66,0.06815,0.96499,0.99781,0.14866,0.001717,0.001717,0.001717
253,1319.46,0.06243,0.96718,0.99781,0.11603,0.001684,0.001684,0.001684
254,1325.91,0.06553,0.96499,0.99781,0.13264,0.001651,0.001651,0.001651
255,1331.48,0.09472,0.97155,0.99781,0.11482,0.001618,0.001618,0.001618
256,1338.08,0.06109,0.97155,0.99781,0.12692,0.001585,0.001585,0.001585
257,1343.79,0.05971,0.96937,0.99781,0.16216,0.001552,0.001552,0.001552
258,1349.98,0.08142,0.96499,0.99781,0.17046,0.001519,0.001519,0.001519
259,1355.56,0.04757,0.96718,0.99781,0.14619,0.001486,0.001486,0.001486
260,1360.18,0.05981,0.97155,0.99781,0.14421,0.001453,0.001453,0.001453
261,1364.75,0.07156,0.97155,0.99781,0.12909,0.00142,0.00142,0.00142
262,1369.17,0.0486,0.97374,0.99781,0.12826,0.001387,0.001387,0.001387
263,1374.82,0.0547,0.97374,0.99781,0.13104,0.001354,0.001354,0.001354
264,1381.71,0.05359,0.96937,0.99781,0.13157,0.001321,0.001321,0.001321
265,1387.91,0.08853,0.96937,0.99781,0.13979,0.001288,0.001288,0.001288
266,1394.08,0.05766,0.96718,0.99781,0.17688,0.001255,0.001255,0.001255
267,1399.11,0.04491,0.96718,0.99781,0.15009,0.001222,0.001222,0.001222
268,1403.55,0.05194,0.96718,1,0.15234,0.001189,0.001189,0.001189
269,1408.13,0.04443,0.96718,0.99781,0.13708,0.001156,0.001156,0.001156
270,1412.63,0.06902,0.97155,0.99781,0.14911,0.001123,0.001123,0.001123
271,1417.9,0.04562,0.97155,0.99781,0.13649,0.00109,0.00109,0.00109
272,1425.21,0.0492,0.97155,0.99781,0.15243,0.001057,0.001057,0.001057
273,1431.26,0.07099,0.97374,0.99781,0.13449,0.001024,0.001024,0.001024
274,1437.46,0.064,0.97155,0.99781,0.14001,0.000991,0.000991,0.000991
275,1442.05,0.07603,0.9628,0.99781,0.15309,0.000958,0.000958,0.000958
276,1446.44,0.07137,0.96937,0.99781,0.15238,0.000925,0.000925,0.000925
277,1450.97,0.06181,0.97155,0.99781,0.1387,0.000892,0.000892,0.000892
278,1455.69,0.04628,0.97155,0.99781,0.1421,0.000859,0.000859,0.000859
279,1461.45,0.0468,0.96937,0.99781,0.16327,0.000826,0.000826,0.000826
280,1468.59,0.0484,0.97155,0.99781,0.15455,0.000793,0.000793,0.000793
281,1474.74,0.04789,0.96937,0.99781,0.1531,0.00076,0.00076,0.00076
282,1480.62,0.04406,0.96937,0.99781,0.15495,0.000727,0.000727,0.000727
283,1485.08,0.06456,0.97155,0.99781,0.14519,0.000694,0.000694,0.000694
284,1489.55,0.05226,0.97155,0.99781,0.13657,0.000661,0.000661,0.000661
285,1493.91,0.04933,0.97374,0.99781,0.13496,0.000628,0.000628,0.000628
286,1498.59,0.0576,0.97374,0.99781,0.13867,0.000595,0.000595,0.000595
287,1504.08,0.04865,0.97593,0.99781,0.13192,0.000562,0.000562,0.000562
288,1511.77,0.06917,0.97593,0.99781,0.13563,0.000529,0.000529,0.000529
289,1519.75,0.05879,0.97374,0.99781,0.143,0.000496,0.000496,0.000496
290,1524.25,0.03874,0.97593,0.99781,0.15266,0.000463,0.000463,0.000463
291,1532,0.04756,0.97374,0.99781,0.13918,0.00043,0.00043,0.00043
292,1537.91,0.0378,0.97374,0.99781,0.14236,0.000397,0.000397,0.000397
293,1543.58,0.05016,0.97374,0.99781,0.14301,0.000364,0.000364,0.000364
294,1549.72,0.11105,0.97374,0.99781,0.17906,0.000331,0.000331,0.000331
295,1555.91,0.04976,0.97374,0.99781,0.13969,0.000298,0.000298,0.000298
296,1561.16,0.06796,0.97374,0.99781,0.13832,0.000265,0.000265,0.000265
297,1565.8,0.04795,0.97374,0.99781,0.17604,0.000232,0.000232,0.000232
298,1570.26,0.04421,0.97374,0.99781,0.13796,0.000199,0.000199,0.000199
299,1574.93,0.04608,0.97374,0.99781,0.14168,0.000166,0.000166,0.000166
300,1580.06,0.04593,0.97374,0.99781,0.1429,0.000133,0.000133,0.000133
